id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unit_type,access_unit_type,mpo_transport_request.model_unit_type,base.group_user,1,0,0,0
access_custody_type,access_custody_type,mpo_transport_request.model_custody_type,base.group_user,1,0,0,0
access_transport_request,access_transport_request,mpo_transport_request.model_transport_request,base.group_user,1,0,0,0
access_transport_request_detail_goods,access_transport_request_detail_goods,mpo_transport_request.model_transport_request_detail_goods,base.group_user,1,0,0,0
access_transport_request_detail_line,access_transport_request_detail_line,mpo_transport_request.model_transport_request_detail_line,base.group_user,1,0,0,0
access_load_order,access_load_order,mpo_transport_request.model_load_order,base.group_user,1,0,0,0
access_load_order_concept_line,access_load_order_concept_line,mpo_transport_request.model_load_order_concept_line,base.group_user,1,0,0,0
access_unit_type_executive,access_unit_type_executive,mpo_transport_request.model_unit_type,mpo_transport_request.traffic_executive_group_user,1,1,1,1
access_custody_type_executive,access_custody_type_executive,mpo_transport_request.model_custody_type,mpo_transport_request.traffic_executive_group_user,1,1,1,1
access_transport_request_executive,access_transport_request_executive,mpo_transport_request.model_transport_request,mpo_transport_request.transportation_executive_group_user,1,1,1,1
access_transport_request_detail_goods_executive,access_transport_request_detail_goods_executive,mpo_transport_request.model_transport_request_detail_goods,mpo_transport_request.transportation_executive_group_user,1,1,1,1
access_transport_request_detail_line_executive,access_transport_request_detail_line_executive,mpo_transport_request.model_transport_request_detail_line,mpo_transport_request.transportation_executive_group_user,1,1,1,1
access_load_order_executive,access_load_order_executive,mpo_transport_request.model_load_order,mpo_transport_request.transportation_executive_group_user,1,1,1,1
access_load_order_concept_line_executive,access_load_order_concept_line_executive,mpo_transport_request.model_load_order_concept_line,mpo_transport_request.transportation_executive_group_user,1,1,1,1
access_customer_rate_service,customer_rate_service,model_customer_rate_service,,1,1,1,1
access_customer_rate_tarif_element,customer_rate_tarif_element,model_customer_rate_tarif_element,,1,1,1,1
access_customer_tariff_route,customer_tariff_route,model_custom_tariff_route,,1,1,1,1